"Variables ->","GDP","NOM","NOM_SA","INFL","HUFEUR","MNB","BONDR","DEBTD","DEBTF","INTRD","INTRF","PBAL","VAT","Profit","Direct_tax","Contribution","Sales","GEXP_SA","GINC_SA","RD_SA","RF_SA"
"2007Q3",5.73549800e+03,6.34514800e+03,6.29724944e+03,1.12980569e+00,2.51805591e+02,7.73344459e+00,6.90871388e+00,1.13745080e+04,5.04573400e+03,1.52516594e+02,5.23833755e+01,5.59078246e+01,7.35750155e+02,1.78390961e+02,6.58748365e+02,6.33781529e+02,1.66551946e+02,2.59931040e+03,2.49381140e+03,7.44858990e+00,4.10325380e+00
"2007Q4",5.76728200e+03,6.82077300e+03,6.38798561e+03,1.15291359e+00,2.52825351e+02,7.50000000e+00,6.98797374e+00,1.14442120e+04,5.28860200e+03,2.16190820e+02,5.38267586e+01,6.31571629e+01,7.76379302e+02,6.75811703e+02,7.10122242e+02,6.48886064e+02,2.00544041e+02,2.64601110e+03,2.62505690e+03,7.57307850e+00,4.13413070e+00
"2008Q1",5.84701300e+03,6.19941900e+03,6.64308873e+03,1.17199758e+00,2.59361628e+02,7.50000000e+00,7.88290851e+00,1.18949060e+04,5.44366200e+03,2.82970053e+02,5.71808835e+01,-1.13569480e+02,6.83874970e+02,2.11200516e+02,7.33927264e+02,6.80084748e+02,1.59992351e+02,2.50821650e+03,2.63590650e+03,7.98486510e+00,4.08686850e+00
"2008Q2",5.83351800e+03,6.66784800e+03,6.74063561e+03,1.18447044e+00,2.47928333e+02,8.26662981e+00,8.80892271e+00,1.18621760e+04,5.22819900e+03,2.53169009e+02,4.95964268e+01,5.83363333e+01,7.73377754e+02,2.96766205e+02,6.91370507e+02,6.63724132e+02,1.98507273e+02,2.62881570e+03,2.68989900e+03,7.80498210e+00,3.98014270e+00
"2008Q3",5.77662300e+03,6.57226100e+03,6.55907816e+03,1.19916142e+00,2.36167241e+02,8.50000000e+00,8.47693115e+00,1.18622490e+04,5.43682100e+03,1.89979565e+02,5.93711060e+01,2.61688695e+02,7.73236368e+02,2.25252576e+02,7.19551775e+02,6.75845906e+02,1.51700257e+02,2.53060990e+03,2.68456220e+03,8.09367210e+00,4.20101940e+00
"2008Q4",5.65063000e+03,7.10612000e+03,6.60284649e+03,1.20458663e+00,2.62418429e+02,1.03715642e+01,1.02610399e+01,1.15843400e+04,7.76251100e+03,2.12147600e+02,7.32219912e+01,5.10618813e+01,7.29148292e+02,5.98257736e+02,7.63596048e+02,6.81673999e+02,2.53843119e+02,2.72318220e+03,2.64671020e+03,7.83746180e+00,3.77536020e+00
"2009Q1",5.46362600e+03,5.83117400e+03,6.43040373e+03,1.20948597e+00,2.94242712e+02,9.60343054e+00,1.06993772e+01,1.15895870e+04,1.02470900e+04,2.48573043e+02,8.09849775e+01,-1.75047724e+02,6.46029729e+02,2.26123918e+02,7.11943008e+02,6.65948024e+02,1.74024158e+02,2.54923640e+03,2.59951400e+03,7.63076790e+00,3.30480350e+00
"2009Q2",5.39630600e+03,6.36717300e+03,6.39328758e+03,1.22582004e+00,2.85863198e+02,9.50000000e+00,1.01295096e+01,1.11012280e+04,8.88904400e+03,2.73844488e+02,8.08852550e+01,7.28757990e+01,7.63690915e+02,3.08381985e+02,6.68024389e+02,6.41526679e+02,2.22154913e+02,2.54967710e+03,2.64351850e+03,8.32664320e+00,3.51168420e+00
"2009Q3",5.34925600e+03,6.37760700e+03,6.33910671e+03,1.25872619e+00,2.71272891e+02,8.55849038e+00,8.25354807e+00,1.09154810e+04,9.52722500e+03,1.47224022e+02,8.28871371e+01,-1.38206848e+01,8.07754480e+02,1.60630883e+02,6.71100014e+02,6.00515878e+02,1.68173296e+02,2.59502960e+03,2.54675410e+03,8.00309550e+00,3.53370920e+00
"2009Q4",5.36165400e+03,7.04691300e+03,6.46006797e+03,1.26712746e+00,2.70904444e+02,6.85710775e+00,7.03732617e+00,1.09461400e+04,9.47626300e+03,2.05931071e+02,8.25460436e+01,3.00539637e+02,8.45043829e+02,5.01584430e+02,6.92740957e+02,5.77709133e+02,2.03528634e+02,2.44379460e+03,2.49729100e+03,7.54600640e+00,3.46691620e+00
"2010Q1",5.41905800e+03,5.93369500e+03,6.55076820e+03,1.28181094e+00,2.68671121e+02,5.95728217e+00,6.73472153e+00,1.11353230e+04,9.91265900e+03,2.86198724e+02,8.41102304e+01,-1.88130647e+02,7.57342246e+02,1.89749243e+02,6.97294183e+02,5.73097812e+02,1.72455682e+02,2.50830270e+03,2.49964560e+03,7.59756630e+00,3.37388190e+00
"2010Q2",5.44430500e+03,6.57498300e+03,6.62774231e+03,1.29209153e+00,2.74305847e+02,5.32024582e+00,6.31008312e+00,1.11284660e+04,1.09668790e+04,1.95225202e+02,9.03278546e+01,-2.39484363e+02,8.02011172e+02,2.20735613e+02,6.26358849e+02,5.50589359e+02,2.00323774e+02,2.61454340e+03,2.49986040e+03,7.11070880e+00,3.36991780e+00
"2010Q3",5.47934700e+03,6.82359200e+03,6.76510717e+03,1.30833469e+00,2.82437778e+02,5.25000000e+00,6.67530987e+00,1.15591220e+04,1.01724080e+04,7.69634937e+01,9.33273123e+01,8.44819335e+01,8.48432241e+02,1.89981167e+02,6.74939329e+02,5.37500967e+02,1.70967803e+02,2.44819510e+03,2.52659210e+03,6.82813990e+00,3.55139250e+00
"2010Q4",5.49501400e+03,7.41539100e+03,6.80404432e+03,1.32075727e+00,2.75875159e+02,5.36407440e+00,6.88047981e+00,1.15025750e+04,1.02474660e+04,2.52635287e+02,9.00485045e+01,3.95559829e+02,7.71524812e+02,6.59521886e+02,7.45365323e+02,5.37977899e+02,2.23466740e+02,2.55690650e+03,2.60967020e+03,7.20097550e+00,3.69592840e+00
"2011Q1",5.54050800e+03,6.23939500e+03,6.88533000e+03,1.33347605e+00,2.72454444e+02,5.93228957e+00,6.92949803e+00,1.21404680e+04,1.03099640e+04,3.16010876e+02,1.07356185e+02,-2.68716895e+02,7.31742826e+02,2.42088257e+02,6.82514881e+02,7.32728012e+02,1.84749461e+02,2.75117260e+03,2.68458460e+03,6.83614020e+00,3.91467460e+00
"2011Q2",5.54553900e+03,6.86855100e+03,6.94324156e+03,1.34481454e+00,2.66305263e+02,6.00000000e+00,6.64375103e+00,1.08595230e+04,1.04218650e+04,1.45284590e+02,8.80587186e+01,-1.17261655e+02,8.17205458e+02,2.53977916e+02,6.36156653e+02,7.33599361e+02,1.96519975e+02,2.77619600e+03,2.78291920e+03,6.42437860e+00,3.61718940e+00
"2011Q3",5.55596500e+03,7.19248400e+03,7.12923575e+03,1.35488642e+00,2.74825156e+02,6.00000000e+00,6.80244201e+00,1.10670970e+04,1.18634870e+04,6.29399887e+01,1.14695505e+02,-2.88996800e+02,8.95355403e+02,3.04997739e+02,6.78924722e+02,7.40582593e+02,1.71434696e+02,3.08392820e+03,2.83232150e+03,6.32287790e+00,3.71857640e+00
"2011Q4",5.56603300e+03,7.85387400e+03,7.19750057e+03,1.37460043e+00,3.03514024e+02,6.22430100e+00,7.87851450e+00,1.11180000e+04,1.15310000e+04,2.03455653e+02,1.05063339e+02,6.43697275e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,2.97185140e+03,2.72045610e+03,6.00802920e+00,3.71151070e+00
"2012Q1",5.54560300e+03,7.37172434e+03,7.25363470e+03,1.40734890e+00,2.95000000e+02,7.00000000e+00,7.92432288e+00,1.12713301e+04,1.14476065e+04,2.09092820e+02,1.25740070e+02,7.37172434e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2012Q2",5.54969800e+03,7.37172434e+03,7.31190907e+03,1.42116354e+00,2.98529249e+02,6.99708100e+00,7.85616225e+00,1.14246601e+04,1.13642130e+04,2.09092820e+02,1.25740070e+02,7.37172434e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2012Q3",5.56098384e+03,7.37172434e+03,7.39693474e+03,1.43662458e+00,2.98951787e+02,6.99708100e+00,7.39558929e+00,1.15779902e+04,1.12808195e+04,2.09092820e+02,1.25740070e+02,7.37172434e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2012Q4",5.57667378e+03,7.37172434e+03,7.47115806e+03,1.44472416e+00,2.98312993e+02,6.99708100e+00,7.35456090e+00,1.17313202e+04,1.11974260e+04,2.09092820e+02,1.25740070e+02,7.37172434e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2013Q1",5.60305516e+03,7.72455394e+03,7.54743365e+03,1.45428810e+00,2.97433142e+02,6.59221500e+00,7.03867396e+00,1.19137829e+04,1.12877026e+04,2.19104158e+02,1.41826632e+02,7.72455394e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2013Q2",5.62602151e+03,7.72455394e+03,7.63333330e+03,1.46388686e+00,2.96552991e+02,6.59221500e+00,6.95022159e+00,1.20962456e+04,1.13779792e+04,2.19104158e+02,1.41826632e+02,7.72455394e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2013Q3",5.65083025e+03,7.72455394e+03,7.72869988e+03,1.47758466e+00,2.95655970e+02,6.59221500e+00,6.75769603e+00,1.22787082e+04,1.14682559e+04,2.19104158e+02,1.41826632e+02,7.72455394e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2013Q4",5.68184897e+03,7.72455394e+03,7.83045940e+03,1.48563739e+00,2.94661532e+02,6.59221500e+00,6.92020427e+00,1.24611709e+04,1.15585325e+04,2.19104158e+02,1.41826632e+02,7.72455394e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2014Q1",5.71571017e+03,8.10585046e+03,8.21698358e+03,1.49273880e+00,2.92366500e+02,6.22633700e+00,6.77781326e+00,1.26478948e+04,1.16315200e+04,2.30787160e+02,1.58968554e+02,8.10585046e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2014Q2",5.75313119e+03,8.10585046e+03,8.21698358e+03,1.50163824e+00,2.92366500e+02,6.22633700e+00,6.71320996e+00,1.28346186e+04,1.17045076e+04,2.30787160e+02,1.58968554e+02,8.10585046e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2014Q3",5.78704770e+03,8.10585046e+03,8.21698358e+03,1.51403245e+00,2.92366500e+02,6.22633700e+00,6.72250722e+00,1.30213425e+04,1.17774952e+04,2.30787160e+02,1.58968554e+02,8.10585046e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2014Q4",5.81870632e+03,8.10585046e+03,8.21698358e+03,1.52355100e+00,2.92366500e+02,6.22633700e+00,6.90882631e+00,1.32080664e+04,1.18504828e+04,2.30787160e+02,1.58968554e+02,8.10585046e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2015Q1",5.84878595e+03,8.50003340e+03,8.61657086e+03,1.53297599e+00,2.92366500e+02,6.22633700e+00,6.92905298e+00,1.34088149e+04,1.19646656e+04,2.43812001e+02,1.68804585e+02,8.50003340e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2015Q2",5.87750855e+03,8.50003340e+03,8.61657086e+03,1.54292644e+00,2.92366500e+02,6.22633700e+00,6.95195873e+00,1.36095635e+04,1.20788484e+04,2.43812001e+02,1.68804585e+02,8.50003340e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2015Q3",5.90445618e+03,8.50003340e+03,8.61657086e+03,1.55517652e+00,2.92366500e+02,6.22633700e+00,6.93388454e+00,1.38103121e+04,1.21930312e+04,2.43812001e+02,1.68804585e+02,8.50003340e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2015Q4",5.93047866e+03,8.50003340e+03,8.61657086e+03,1.56527959e+00,2.92366500e+02,6.22633700e+00,7.05585312e+00,1.40110606e+04,1.23072140e+04,2.43812001e+02,1.68804585e+02,8.50003340e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2016Q1",5.95580947e+03,8.88885540e+03,9.01072370e+03,1.57530001e+00,2.92366500e+02,6.22633700e+00,7.06565697e+00,1.42262965e+04,1.24264576e+04,2.58297602e+02,1.76910147e+02,8.88885540e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2016Q2",5.98047295e+03,8.88885540e+03,9.01072370e+03,1.58598869e+00,2.92366500e+02,6.22633700e+00,7.07380727e+00,1.44415323e+04,1.25457013e+04,2.58297602e+02,1.76910147e+02,8.88885540e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2016Q3",6.00413388e+03,8.88885540e+03,9.01072370e+03,1.59835784e+00,2.92366500e+02,6.22633700e+00,7.06885167e+00,1.46567682e+04,1.26649449e+04,2.58297602e+02,1.76910147e+02,8.88885540e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
"2016Q4",6.02738201e+03,8.88885540e+03,9.01072370e+03,1.60920759e+00,2.92366500e+02,6.22633700e+00,7.16149721e+00,1.48720040e+04,1.27841886e+04,2.58297602e+02,1.76910147e+02,8.88885540e+01,8.12292337e+02,5.11936618e+02,6.79196296e+02,7.44496822e+02,2.28576524e+02,NaN,NaN,NaN,NaN
